[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 09:49:43,810][0m Trial 1289 finished with value: 0.32356768413948417 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:49:51,971][0m Trial 1290 finished with value: 0.15989750420119225 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:50:02,785][0m Trial 1291 finished with value: 0.2902426083320543 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:50:13,331][0m Trial 1292 finished with value: 0.3153868894486403 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:50:23,380][0m Trial 1293 finished with value: 0.32398856359983264 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:50:33,829][0m Trial 1294 finished with value: 0.24330929115928268 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:50:44,006][0m Trial 1295 finished with value: 0.3254522568465982 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:50:54,084][0m Trial 1296 finished with value: 0.3199673147435908 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:51:04,217][0m Trial 1297 finished with value: 0.32222361897972523 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:51:14,404][0m Trial 1298 finished with value: 0.32475063820051703 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:51:24,507][0m Trial 1299 finished with value: 0.3229492885529409 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:51:35,067][0m Trial 1300 finished with value: 0.31337782231242417 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:51:45,395][0m Trial 1301 finished with value: 0.32545942935077443 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:51:55,889][0m Trial 1302 finished with value: 0.2800587453881023 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:52:06,075][0m Trial 1303 finished with value: 0.32314665001590476 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:52:16,170][0m Trial 1304 finished with value: 0.3255820711754975 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:52:26,372][0m Trial 1305 finished with value: 0.2460746099861471 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:52:36,510][0m Trial 1306 finished with value: 0.3215018171697014 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:52:46,555][0m Trial 1307 finished with value: 0.32216687730075144 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:52:56,753][0m Trial 1308 finished with value: 0.3232833482515442 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:53:06,956][0m Trial 1309 finished with value: 0.3053547418369823 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:53:17,096][0m Trial 1310 finished with value: 0.32276850209540975 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:53:24,807][0m Trial 1311 finished with value: 0.04937998355420174 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:53:35,798][0m Trial 1312 finished with value: 0.3083769911282571 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:53:46,147][0m Trial 1313 finished with value: 0.29809062900791516 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:53:56,326][0m Trial 1314 finished with value: 0.32257930325408546 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:54:06,665][0m Trial 1315 finished with value: 0.32527313380339945 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:54:17,136][0m Trial 1316 finished with value: 0.24457877283137902 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:54:27,772][0m Trial 1317 finished with value: 0.3243098149323734 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:54:38,115][0m Trial 1318 finished with value: 0.3242463229811185 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:54:48,589][0m Trial 1319 finished with value: 0.32527713472183145 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:54:58,813][0m Trial 1320 finished with value: 0.32480713945350664 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:55:09,478][0m Trial 1321 finished with value: 0.3252356469909351 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:55:20,041][0m Trial 1322 finished with value: 0.3246410046580025 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:55:30,792][0m Trial 1323 finished with value: 0.32240198109763385 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:55:41,682][0m Trial 1324 finished with value: 0.30801665935855616 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:55:52,608][0m Trial 1325 finished with value: 0.27551797369936937 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:56:03,261][0m Trial 1326 finished with value: 0.3252412252066962 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:56:14,054][0m Trial 1327 finished with value: 0.2459303076411569 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:56:24,356][0m Trial 1328 finished with value: 0.32197600104583046 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:56:34,593][0m Trial 1329 finished with value: 0.3251040658412414 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:56:44,922][0m Trial 1330 finished with value: 0.32481550891774297 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:56:54,988][0m Trial 1331 finished with value: 0.32091726011569816 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:57:02,630][0m Trial 1332 finished with value: 0.07193459229036506 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:57:12,623][0m Trial 1333 finished with value: 0.306300075183674 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:57:23,032][0m Trial 1334 finished with value: 0.316591454593967 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:57:33,620][0m Trial 1335 finished with value: 0.2860971308864683 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:57:43,677][0m Trial 1336 finished with value: 0.31096147774117255 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:57:53,800][0m Trial 1337 finished with value: 0.3198852223910406 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:58:03,897][0m Trial 1338 finished with value: 0.24532537617311032 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:58:14,166][0m Trial 1339 finished with value: 0.3204188153525017 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:58:24,389][0m Trial 1340 finished with value: 0.3227213236921137 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:58:34,709][0m Trial 1341 finished with value: 0.3236722085040407 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:58:45,052][0m Trial 1342 finished with value: 0.32381141907832534 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:58:55,118][0m Trial 1343 finished with value: 0.3237055892715571 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:59:05,189][0m Trial 1344 finished with value: 0.3216243091157621 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:59:15,313][0m Trial 1345 finished with value: 0.3247875556734791 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:59:25,523][0m Trial 1346 finished with value: 0.32325687816034276 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:59:35,872][0m Trial 1347 finished with value: 0.32414040696067387 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:59:46,859][0m Trial 1348 finished with value: 0.2752896304647924 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 09:59:57,528][0m Trial 1349 finished with value: 0.24508560040422228 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:00:08,372][0m Trial 1350 finished with value: 0.30968054467639383 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:00:18,682][0m Trial 1351 finished with value: 0.32305540766643936 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:00:28,884][0m Trial 1352 finished with value: 0.325548746582657 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:00:39,151][0m Trial 1353 finished with value: 0.3251855933092145 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:00:47,170][0m Trial 1354 finished with value: 0.03216194202732199 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
